# Web framework and Line Bot SDK
line-bot-sdk>=3.0.0,<4.0.0
Flask>=2.3.0,<3.0.0
Werkzeug>=2.3.0,<3.0.0

# AI model integrations
openai>=1.0.0,<2.0.0
anthropic>=0.25.0,<1.0.0
google-generativeai>=0.4.0,<1.0.0

# Text processing
opencc-python-reimplemented>=0.1.6,<1.0.0
beautifulsoup4>=4.12.0,<5.0.0
youtube-transcript-api>=0.6.0,<1.0.0

# Configuration and data
pyyaml>=6.0,<7.0
psycopg2-binary>=2.9.0,<3.0.0
SQLAlchemy>=2.0.0,<3.0.0
alembic>=1.16.0,<2.0.0

# HTTP requests
requests>=2.31.0,<3.0.0

# Production server
gunicorn>=21.0.0,<22.0.0

# Security and validation
cryptography>=41.0.0,<42.0.0
python-dateutil>=2.8.0,<3.0.0

psutil
